ProductID,ProductName,Category,Price
680,"HL Road Frame - Black, 58",Components,1431.5
706,"HL Road Frame - Red, 58",Components,1431.5
707,"Sport-100 Helmet, Red",Accessories,34.99
708,"Sport-100 Helmet, Black",Accessories,34.99
709,"Mountain Bike Socks, M",Clothing,9.5
710,"Mountain Bike Socks, L",Clothing,9.5
711,"Sport-100 Helmet, Blue",Accessories,34.99
712,AWC Logo Cap,Clothing,8.99
713,"Long-Sleeve Logo Jersey, S",Clothing,49.99
714,"Long-Sleeve Logo Jersey, M",Clothing,49.99
715,"Long-Sleeve Logo Jersey, L",Clothing,49.99
716,"Long-Sleeve Logo Jersey, XL",Clothing,49.99
717,"HL Road Frame - Red, 62",Components,1431.5
718,"HL Road Frame - Red, 44",Components,1431.5
719,"HL Road Frame - Red, 48",Components,1431.5
720,"HL Road Frame - Red, 52",Components,1431.5
721,"HL Road Frame - Red, 56",Components,1431.5
722,"LL Road Frame - Black, 58",Components,337.22
723,"LL Road Frame - Black, 60",Components,337.22
724,"LL Road Frame - Black, 62",Components,337.22
725,"LL Road Frame - Red, 44",Components,337.22
726,"LL Road Frame - Red, 48",Components,337.22
727,"LL Road Frame - Red, 52",Components,337.22
728,"LL Road Frame - Red, 58",Components,337.22
729,"LL Road Frame - Red, 60",Components,337.22
730,"LL Road Frame - Red, 62",Components,337.22
731,"ML Road Frame - Red, 44",Components,594.83
732,"ML Road Frame - Red, 48",Components,594.83
733,"ML Road Frame - Red, 52",Components,594.83
734,"ML Road Frame - Red, 58",Components,594.83
735,"ML Road Frame - Red, 60",Components,594.83
736,"LL Road Frame - Black, 44",Components,337.22
737,"LL Road Frame - Black, 48",Components,337.22
738,"LL Road Frame - Black, 52",Components,337.22
739,"HL Mountain Frame - Silver, 42",Components,1364.5
740,"HL Mountain Frame - Silver, 44",Components,1364.5
741,"HL Mountain Frame - Silver, 48",Components,1364.5
742,"HL Mountain Frame - Silver, 46",Components,1364.5
743,"HL Mountain Frame - Black, 42",Components,1349.6
744,"HL Mountain Frame - Black, 44",Components,1349.6
745,"HL Mountain Frame - Black, 48",Components,1349.6
746,"HL Mountain Frame - Black, 46",Components,1349.6
747,"HL Mountain Frame - Black, 38",Components,1349.6
748,"HL Mountain Frame - Silver, 38",Components,1364.5
749,"Road-150 Red, 62",Bikes,3578.27
750,"Road-150 Red, 44",Bikes,3578.27
751,"Road-150 Red, 48",Bikes,3578.27
752,"Road-150 Red, 52",Bikes,3578.27
753,"Road-150 Red, 56",Bikes,3578.27
754,"Road-450 Red, 58",Bikes,1457.99
755,"Road-450 Red, 60",Bikes,1457.99
756,"Road-450 Red, 44",Bikes,1457.99
757,"Road-450 Red, 48",Bikes,1457.99
758,"Road-450 Red, 52",Bikes,1457.99
759,"Road-650 Red, 58",Bikes,782.99
760,"Road-650 Red, 60",Bikes,782.99
761,"Road-650 Red, 62",Bikes,782.99
762,"Road-650 Red, 44",Bikes,782.99
763,"Road-650 Red, 48",Bikes,782.99
764,"Road-650 Red, 52",Bikes,782.99
765,"Road-650 Black, 58",Bikes,782.99
766,"Road-650 Black, 60",Bikes,782.99
767,"Road-650 Black, 62",Bikes,782.99
768,"Road-650 Black, 44",Bikes,782.99
769,"Road-650 Black, 48",Bikes,782.99
